Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/parallels/myproject/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/myapp/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/authentication/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/accounts/locale with glob **/*.mo.
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/streamreader.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1718183516.8838837
File /usr/lib/python3.10/threading.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/geometric.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/analyze/find_first_use_of_broken_modules.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/twodim_base.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/PredictionMode.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_type_aliases.py first seen with mtime 1718183511.9881384
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/records.py first seen with mtime 1718183511.9881384
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1718183511.9081426
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1718183516.7118928
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/graph.py first seen with mtime 1718183514.8759882
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/pipelines/_tts/impl.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/quantized/dynamic/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/retrying.py first seen with mtime 1718183513.3360684
File /home/parallels/venv/lib/python3.10/site-packages/torch/xpu/streams.py first seen with mtime 1718183513.7200484
File /usr/lib/python3.10/email/message.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/core/_multiarray_umath.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183512.0081375
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/base.py first seen with mtime 1718183513.3720665
File /home/parallels/myproject/authentication/admin.py first seen with mtime 1719766865.4429412
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/pipelines/_wav2vec2/impl.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/__init__.py first seen with mtime 1718183514.8919873
File /home/parallels/venv/lib/python3.10/site-packages/torch/_compile.py first seen with mtime 1718183513.7160487
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/map/callable.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/nodes.py first seen with mtime 1718183513.3720665
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/julius/fftconv.py first seen with mtime 1663603477.0
File /home/parallels/venv/lib/python3.10/site-packages/yaml/parser.py first seen with mtime 1718183511.9321413
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/modules/fused.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/postgres/search.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/rpc/__init__.py first seen with mtime 1718183514.8919873
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/poisson.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1718183516.8398862
File /usr/lib/python3.10/bdb.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/combining.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1718183516.899883
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/resolvers/oc/dict.py first seen with mtime 1718183513.3760662
File /home/parallels/venv/lib/python3.10/site-packages/dora/distrib.py first seen with mtime 1718183517.72384
File /usr/lib/python3.10/hashlib.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/_globals.py first seen with mtime 1718183511.9521403
File /home/parallels/venv/lib/python3.10/site-packages/torch/multiprocessing/spawn.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/demucs/spec.py first seen with mtime 1687528054.0
File /home/parallels/venv/lib/python3.10/site-packages/idna/core.py first seen with mtime 1718183513.1960757
File /home/parallels/venv/lib/python3.10/site-packages/tqdm/version.py first seen with mtime 1718183509.9922423
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1721725437.2682104
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/optim/adagrad.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/torch/_vendor/__init__.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/requests/api.py first seen with mtime 1718183513.340068
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1719491204.714067
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/LexerActionExecutor.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/__future__.py first seen with mtime 1718183513.7160487
File /home/parallels/venv/lib/python3.10/site-packages/tqdm/_tqdm_pandas.py first seen with mtime 1718183509.9922423
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/normalization.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/torch/_vmap_internals.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1718183516.7718897
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/compliance/__init__.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/ATNState.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/dfa/DFA.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/arrayterator.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/rpc/backend_registry.py first seen with mtime 1718183514.8919873
File /home/parallels/venv/lib/python3.10/site-packages/torch/mps/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/qconfig_mapping.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/callable.py first seen with mtime 1718183513.728048
File /usr/lib/python3.10/platform.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/_lazy_graph_module.py first seen with mtime 1718183514.879988
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1718183516.7718897
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1719491204.7020674
File /home/parallels/venv/lib/python3.10/site-packages/torch/_ops.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1718183509.8722486
File /home/parallels/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1718183516.9038827
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/sox_effects/__init__.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/inverse_gamma.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/utils/spectral_norm.py first seen with mtime 1718183513.7640462
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/librimix.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/torch/quantization/fuser_method_mappings.py first seen with mtime 1718183513.7480469
File /home/parallels/venv/lib/python3.10/site-packages/allauth/account/apps.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/quantized/modules/__init__.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1719491204.6940675
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/_backend/backend.py first seen with mtime 1718183517.515851
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/ufunclike.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183513.30407
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1718183516.7878888
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/function_base.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/dora/main.py first seen with mtime 1718183517.72384
File /home/parallels/venv/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1718183513.30407
File /home/parallels/venv/lib/python3.10/site-packages/torch/_prims_common/wrappers.py first seen with mtime 1718183514.9719832
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/datapipe.py first seen with mtime 1718183513.7240481
File /usr/lib/python3.10/email/charset.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/masked/maskedtensor/reductions.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1718183516.7118928
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/tarfile.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/_sfc64.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183512.0441356
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py first seen with mtime 1718183513.728048
File /home/parallels/myproject/myproject/settings.py first seen with mtime 1721830425.6334493
File /home/parallels/venv/lib/python3.10/site-packages/omegaconf/resolvers/__init__.py first seen with mtime 1718183513.3720665
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/librilight_limited.py first seen with mtime 1718183517.515851
File /usr/lib/python3.10/html/entities.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/linalg/linalg.py first seen with mtime 1718183511.9681396
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/lib/_torchaudio.so first seen with mtime 1718183517.5198507
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/functional/functional.py first seen with mtime 1718183517.5198507
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/quantization_mappings.py first seen with mtime 1718183514.955984
